timestamp,mq2,mq135,temperature,humidity,aqi
2026-04-08T23:43:25.602772,831,1602,24.3,70.0,157.9
2026-04-08T23:43:29.644760,885,1612,24.2,75.0,161.3
2026-04-08T23:43:34.699936,843,1661,24.3,73.1,162.9
2026-04-08T23:43:38.733009,867,1629,24.3,72.3,161.7
2026-04-08T23:43:42.743095,981,1601,24.7,76.2,165.2
2026-04-08T23:43:46.757360,866,1680,24.4,69.9,165.4
2026-04-08T23:43:50.784996,948,1645,24.2,68.2,166.8
2026-04-08T23:43:54.798335,958,1715,24.7,69.3,172.4
2026-04-08T23:43:58.808339,1019,1724,24.7,73.3,176.1
2026-04-08T23:44:02.829317,982,1767,24.6,73.1,177.4
2026-04-08T23:44:06.844882,1034,1619,24.6,73.7,169.1
2026-04-08T23:44:10.879865,1011,1768,25.2,70.9,178.9
2026-04-08T23:44:15.922214,1031,1763,24.6,68.2,179.5
2026-04-08T23:44:19.939333,1060,1693,25.9,69.1,175.8
2026-04-08T23:44:23.959522,1033,1684,25.2,68.6,173.8
2026-04-08T23:44:27.974560,1082,1716,25.1,72.1,178.6
2026-04-08T23:44:31.989798,1099,1636,25.5,70.2,173.5
2026-04-08T23:44:36.004269,1089,1681,25.2,65.8,176.3
2026-04-08T23:44:40.029334,1120,1672,25.3,67.2,177.2
2026-04-08T23:44:44.053016,1141,1677,25.7,67.6,178.6
2026-04-08T23:44:48.075529,1127,1767,25.6,68.5,184.5
2026-04-08T23:44:52.091975,1127,1662,25.6,67.7,176.8
2026-04-08T23:44:56.114527,1229,1672,26.0,66.0,182.5
2026-04-08T23:45:00.129112,1140,1672,25.0,62.4,178.2
2026-04-08T23:45:04.159100,1203,1646,26.2,67.6,179.3
2026-04-08T23:45:08.176952,1206,1605,26.2,63.9,176.5
2026-04-08T23:45:12.190148,1167,1612,25.8,64.1,175.1
2026-04-08T23:45:16.213405,1162,1670,26.3,63.4,179.1
2026-04-08T23:45:20.243003,1175,1632,26.0,65.3,176.9
2026-04-08T23:45:24.265234,1250,1649,26.4,67.0,181.9
2026-04-08T23:45:28.281494,1143,1602,26.3,63.8,173.2
2026-04-08T23:45:32.298078,1158,1601,26.2,65.5,173.8
2026-04-08T23:45:36.309954,1187,1600,26.3,64.4,175.2
2026-04-08T23:45:40.350224,1207,1483,26.7,60.0,167.6
2026-04-08T23:45:44.363545,1139,1575,26.2,60.7,171.0
2026-04-08T23:45:48.385971,1221,1463,26.4,64.4,166.8
2026-04-08T23:45:52.398199,1185,1443,26.6,58.5,163.6
2026-04-08T23:45:56.413999,1206,1547,27.0,58.1,172.2
2026-04-08T23:46:00.427384,1169,1415,26.1,59.2,160.8
2026-04-08T23:46:04.470332,1117,1437,26.8,61.4,159.8
2026-04-08T23:46:08.483164,1187,1398,27.0,56.7,160.4
2026-04-08T23:46:12.503505,1114,1443,26.7,58.4,160.1
2026-04-08T23:46:16.520774,1101,1347,27.2,60.8,152.5
2026-04-08T23:47:48.470628,835,1620,24.3,73.8,159.5
